id,name,slug,description,parent_category_id,category_level,is_active,display_order,icon_url,created_at,updated_at
"81850b6f-3deb-4d24-8912-460c6c7a2d4e","Gardening & Landscaping","gardening-landscaping","Professional gardening and landscaping services","cfa4eb60-10a4-4447-b38d-03b392896439",2,true,8,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/gardening+and+landscaping+services.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:40:02 GMT+0000 (Coordinated Universal Time)"
"1a13e4d7-d212-4664-85ca-60e374f16e8b","Appliance Repair","appliance-repair","Professional appliance repair services","cfa4eb60-10a4-4447-b38d-03b392896439",2,true,9,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/appliances+repair.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:40:02 GMT+0000 (Coordinated Universal Time)"
"0ebce594-b17f-4a13-a1af-280b18b485f9","Home Improvement","home-improvement","Professional home improvement services","cfa4eb60-10a4-4447-b38d-03b392896439",2,true,10,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/General+Handyman+Services.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:13:55 GMT+0000 (Coordinated Universal Time)"
"964f11f2-5f1b-435b-87cb-e6aa23a9fffe","Academic Tutoring","academic-tutoring","Academic tutoring services","1ddc3176-227b-4224-a0b5-8c889a59b3ec",3,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"0a9cbadd-fde5-4542-a273-b9b11472963c","Accounting & Bookkeeping","accounting-bookkeeping","Accounting and bookkeeping services","956747cd-6f86-4e67-8fd5-44058ecd3194",3,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Business+Services/accouting+%26+bookkeeping+services.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:40:01 GMT+0000 (Coordinated Universal Time)"
"6bf6b204-c920-42ea-af1f-ffea72819f11","Aircon Cleaning","aircon-cleaning","Air conditioning cleaning services","cbe62ee8-3105-4111-8a2d-3460df86be2b",3,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/air+conditioning+service.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"27fc3756-287a-4571-a5fd-071015cc88ae","Content Writing","content-writing","Content writing services","e4527bbc-7a1a-4786-9340-7b0244fa43f7",3,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"0a29673e-6d00-419b-b87e-178f849c1666","Event Photography","event-photography","Event photography services","4de64efb-afaf-4c4b-95b3-b6fb81b25dbe",3,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"54c8b80b-ea11-440d-a0cc-74fe82eb3cc8","Full Catering","full-catering","Full catering services","6a9ba128-f86f-4047-8254-8e4282ab0446",3,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"af19d95c-7dd5-4045-bef5-216ca2e9b679","Furniture Services","furniture-services","Furniture related services","64efa6b6-04cf-4a75-980e-9d918b89f1a0",3,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Furniture+Services.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"e78214e6-483f-4f50-85f9-9db4e0bd967a","General Electrical","general-electrical","General electrical services","10bb9073-63af-43e8-bd54-3d8a40638fc6",3,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/General+Electrical.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"e25eb515-f274-4410-bda3-4a4959182b62","General House Cleaning","general-house-cleaning","General house cleaning services","553a0842-ff3e-4813-a4bd-3fe59d65f6c8",3,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"8e340a5b-b925-4bca-8582-9a525492b815","General Painting","general-painting","General painting services","c3d47920-f325-440d-93da-ecb18af6d640",3,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"a2b2b03f-cb63-4515-bfd2-c972bbbdd0a7","General Plumbing","general-plumbing","General plumbing services","410765f9-6785-497b-8f0a-9fcd08b8cd25",3,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/General+Plumbing.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"6953bea9-f573-4e76-9243-97204e04c8d5","Hair Services","hair-services","Hair care services","6cd67a8a-033d-4ddf-aeb7-050515f3bdd4",3,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"52c00b0e-db36-4c71-b3b2-439f57d090de","Hosts & Emcees","hosts-emcees","Host and emcee services","e2a259c9-6b84-49f2-a118-86aeafc9b579",3,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"fbe8cb7e-a6ba-4c31-a373-03f78c101577","Personal Training","personal-training","Personal training services","605125a0-f512-42bd-928b-23c04da4f36c",3,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"69dc9439-439e-4460-a609-5721af301097","Aircon Repair & Maintenance","aircon-repair-maintenance","Air conditioning repair and maintenance","cbe62ee8-3105-4111-8a2d-3460df86be2b",3,true,2,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Aircon+Repair+and+Maintenance.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"5861dc0d-2e90-45cf-8435-6c249b60aa8a","Creative Writing","creative-writing","Creative writing services","e4527bbc-7a1a-4786-9340-7b0244fa43f7",3,true,2,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"6be2bb95-28ab-40b9-9a5f-90defd2880dd","Exterior Painting","exterior-painting","Exterior painting services","c3d47920-f325-440d-93da-ecb18af6d640",3,true,2,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"a0ffd398-27c6-4658-bcc1-46689b927c82","General Carpentry","general-carpentry","General carpentry services","64efa6b6-04cf-4a75-980e-9d918b89f1a0",3,true,2,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"d1109c0e-79b1-4284-8f21-66c1c1f9e466","Language Learning","language-learning","Language learning services","1ddc3176-227b-4224-a0b5-8c889a59b3ec",3,true,2,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"52b4c837-f207-4818-914e-34a5b36dc5df","Legal Services (Document Preparation Only)","legal-services-document","Legal document preparation services","956747cd-6f86-4e67-8fd5-44058ecd3194",3,true,2,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Main+Services/legal+services.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:40:02 GMT+0000 (Coordinated Universal Time)"
"e8cb028b-ca57-43ce-bd4b-c6f09e99bb56","Makeup Services","makeup-services","Makeup services","6cd67a8a-033d-4ddf-aeb7-050515f3bdd4",3,true,2,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"bf3ee765-ff73-42c7-b866-5af5b4b02389","Musicians & Performers","musicians-performers","Musicians and performers services","e2a259c9-6b84-49f2-a118-86aeafc9b579",3,true,2,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"a3b3c3cb-0955-4407-818d-f5d9f8c57a16","Portrait Photography","portrait-photography","Portrait photography services","4de64efb-afaf-4c4b-95b3-b6fb81b25dbe",3,true,2,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"c701e334-4dfb-4983-88ea-432d9477a249","Specialized Cleaning","specialized-cleaning","Specialized cleaning services","553a0842-ff3e-4813-a4bd-3fe59d65f6c8",3,true,2,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"e72cce0a-0263-4b26-8f23-1887a1e5e0d8","Specialized Electrical","specialized-electrical","Specialized electrical services","10bb9073-63af-43e8-bd54-3d8a40638fc6",3,true,2,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/electrical+services.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"afadf3c3-cb21-4a09-b263-2ac4d88082d7","Specialized Plumbing","specialized-plumbing","Specialized plumbing services","410765f9-6785-497b-8f0a-9fcd08b8cd25",3,true,2,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Specialized+Plumbing.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"4aaa3c3c-1dd2-4e81-9681-d03bce76169e","Specialty Catering","specialty-catering","Specialty catering services","6a9ba128-f86f-4047-8254-8e4282ab0446",3,true,2,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"412b6071-9892-4206-a8e0-e8c591aef6fc","Yoga & Pilates","yoga-pilates","Yoga and Pilates services","605125a0-f512-42bd-928b-23c04da4f36c",3,true,2,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"ff58f3d3-62a2-409d-8dd9-d14927567852","Audio/Visual Services","audio-visual-services","Audio and visual services","e2a259c9-6b84-49f2-a118-86aeafc9b579",3,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"2a8ba88d-e60e-4a50-8775-5e844a61e6d7","Health & Wellness","health-wellness","Health and wellness services","605125a0-f512-42bd-928b-23c04da4f36c",3,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"892eee36-e829-48bb-b8d2-b38a5c4f9777","Music Lessons","music-lessons","Music lesson services","1ddc3176-227b-4224-a0b5-8c889a59b3ec",3,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"0b81879c-c979-4b2b-95db-9a54e9a0c67c","Nail Services","nail-services","Nail care services","6cd67a8a-033d-4ddf-aeb7-050515f3bdd4",3,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"ebdaab0e-e639-4ca2-b882-86956cb9f8f3","Product Photography","product-photography","Product photography services","4de64efb-afaf-4c4b-95b3-b6fb81b25dbe",3,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"61259e2d-968a-4117-a531-67a49cfddfb5","Specialized Painting","specialized-painting","Specialized painting services","c3d47920-f325-440d-93da-ecb18af6d640",3,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"d6f30b84-b6b9-4f0f-9196-d6da1c636755","Translation Services","translation-services","Translation services","e4527bbc-7a1a-4786-9340-7b0244fa43f7",3,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"3b82489c-5848-4765-8efe-0032ad334019","Skills Training","skills-training","Skills training services","1ddc3176-227b-4224-a0b5-8c889a59b3ec",3,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"e18140b3-9461-47f5-a24d-cc806cec2a45","Spa Services","spa-services","Spa and wellness services","6cd67a8a-033d-4ddf-aeb7-050515f3bdd4",3,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"ebba8380-7e3f-4632-b232-8a118712aeb9","Basic Cleaning","basic-cleaning","Basic aircon cleaning service","6bf6b204-c920-42ea-af1f-ffea72819f11",,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/air+conditioning+service.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"70ed3bed-561c-4f92-bb24-a9ff0bdf05c4","Blog Writing","blog-writing","Blog writing service","27fc3756-287a-4571-a5fd-071015cc88ae",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"ad7f6c28-382b-44b1-b9ef-9fcc851401dc","Bookkeeping Services","bookkeeping-services","Bookkeeping service","0a9cbadd-fde5-4542-a273-b9b11472963c",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"2b939df6-cd64-4de5-8442-7cd4b58e9a28","Bridal Makeup","bridal-makeup","Bridal makeup service","e8cb028b-ca57-43ce-bd4b-c6f09e99bb56",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"eb3d7b33-3419-4ad8-ac34-385d6cc74604","CCTV Installation","cctv-installation","CCTV camera installation service","e72cce0a-0263-4b26-8f23-1887a1e5e0d8",,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/CCTV+Installation.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"955c3d44-6881-4b1a-b27a-cebb002e0afc","Carpet Cleaning","carpet-cleaning","Professional carpet cleaning service","c701e334-4dfb-4983-88ea-432d9477a249",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"ab318466-5cf9-475f-9cda-19ee6379bf40","Computer/IT Training","computer-it-training","Computer and IT skills training","3b82489c-5848-4765-8efe-0032ad334019",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"0302de94-1abd-41c1-b810-98e366fb46e2","Contract Drafting","contract-drafting","Contract drafting service","52b4c837-f207-4818-914e-34a5b36dc5df",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"e0f8b345-82ea-47f7-b876-5a58431223b8","Copywriting","copywriting","Copywriting service","5861dc0d-2e90-45cf-8435-6c249b60aa8a",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"28157e44-f4d7-4399-9612-372b5e3bf697","Custom Furniture Making","custom-furniture-making","Custom furniture design and making","af19d95c-7dd5-4045-bef5-216ca2e9b679",,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Custom+Furniture+Making.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"a99f0d4e-337e-4537-9778-fd410eff5649","Door/Window Installation","door-window-installation","Door and window installation","a0ffd398-27c6-4658-bcc1-46689b927c82",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"9178ce85-9989-4d09-b9e8-8864706c123a","E-commerce Product Shots","ecommerce-product-shots","E-commerce product photography","ebdaab0e-e639-4ca2-b882-86956cb9f8f3",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"644da0b5-73f3-4335-b340-25469f2bf194","Elementary Tutoring","elementary-tutoring","Elementary level tutoring for all subjects","964f11f2-5f1b-435b-87cb-e6aa23a9fffe",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"4a37da7f-bb72-4734-9e5c-7496dceaa075","English Tutoring","english-tutoring","English language tutoring","d1109c0e-79b1-4284-8f21-66c1c1f9e466",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"3a3ddf3d-f618-4871-9d1d-9fd358ec5b67","English-Filipino Translation","english-filipino-translation","English to Filipino translation","d6f30b84-b6b9-4f0f-9196-d6da1c636755",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"c135069b-39b9-4bb6-99cb-16130b99c86a","Family Portraits","family-portraits","Family portrait photography","a3b3c3cb-0955-4407-818d-f5d9f8c57a16",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"7165a4b3-a5d4-4b1f-827e-6d7a562bcacb","Filipino Cuisine","filipino-cuisine","Filipino cuisine catering","4aaa3c3c-1dd2-4e81-9681-d03bce76169e",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"0f5a7914-3236-4008-80d1-edd99442a34d","Haircut (Home Service)","haircut-home-service","Home service haircut","6953bea9-f573-4e76-9243-97204e04c8d5",,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/air+conditioning+service.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:13:13 GMT+0000 (Coordinated Universal Time)"
"7cece5a9-5e5d-4801-94e5-928ea647492b","House Exterior Painting","house-exterior-painting","House exterior wall painting","6be2bb95-28ab-40b9-9a5f-90defd2880dd",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"0965af27-9c70-4b35-9263-10b9edbd51a1","Interior Painting","interior-painting","Interior wall and room painting","8e340a5b-b925-4bca-8582-9a525492b815",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"2b45b6c0-88e4-4aa8-ab53-e1708015b1ea","Leak Repairs","leak-repairs","Water leak detection and repair","a2b2b03f-cb63-4515-bfd2-c972bbbdd0a7",,true,1,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Leak+Repair.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"1c598c5b-5f63-46ba-a222-27bc0af4f77c","Live Band","live-band","Live band performance","bf3ee765-ff73-42c7-b866-5af5b4b02389",,true,1,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
