id,name,slug,description,parent_category_id,category_level,is_active,display_order,icon_url,created_at,updated_at
"38a0c272-4b62-4336-a237-5b6b6badc0b0","DJ Services","dj-services","DJ services","bf3ee765-ff73-42c7-b866-5af5b4b02389",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"f77b3dca-e76c-4bad-a0fc-d97d51f6a187","Drain Unclogging","drain-unclogging","Drain cleaning and unclogging service","a2b2b03f-cb63-4515-bfd2-c972bbbdd0a7",,true,3,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Drain+Unclogging.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"1b5ba947-5ca4-44fb-ba3e-48dfbe761e61","Duct Cleaning","duct-cleaning","Air duct cleaning service","6bf6b204-c920-42ea-af1f-ffea72819f11",,true,3,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Duct+Cleaning.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"8f76cfd6-16c7-4907-820f-368c0112c342","Financial Analysis","financial-analysis","Financial analysis service","0a9cbadd-fde5-4542-a273-b9b11472963c",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"e66f665c-7aba-4aa9-867d-170f8f0eaa7c","Hair Treatment/Rebonding","hair-treatment-rebonding","Hair treatment and rebonding","6953bea9-f573-4e76-9243-97204e04c8d5",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"9436e4ba-f613-4471-a487-ef0335c65df2","Home Workout Programs","home-workout-programs","Home-based workout programs","fbe8cb7e-a6ba-4c31-a373-03f78c101577",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"b9cd6a53-a693-4b95-b545-475f95add759","Japanese Language","japanese-language","Japanese language lessons","d1109c0e-79b1-4284-8f21-66c1c1f9e466",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"b350c308-be8d-4cf7-96f1-c0da3b6e316c","Lighting Services","lighting-services","Event lighting services","ff58f3d3-62a2-409d-8dd9-d14927567852",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"7912253d-7139-480f-bd4a-47023ef9a9b5","Makeup Lessons","makeup-lessons","Makeup application lessons","e8cb028b-ca57-43ce-bd4b-c6f09e99bb56",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"d5a02c72-3182-4d44-aac5-657cabb54684","Maternity Photography","maternity-photography","Maternity photography service","a3b3c3cb-0955-4407-818d-f5d9f8c57a16",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"941b1b6d-7ffa-46d9-92a8-cc12c0c4efab","Meditation Coaching","meditation-coaching","Meditation coaching and guidance","412b6071-9892-4206-a8e0-e8c591aef6fc",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"ceef30f9-15fa-49db-ac3f-c7d952f5aae5","Move-in/Move-out Cleaning","move-in-move-out-cleaning","Cleaning services for moving in or out","e25eb515-f274-4410-bda3-4a4959182b62",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"fce2b485-fc65-453e-8fa3-c805ea190106","Nail Art","nail-art","Nail art design service","0b81879c-c979-4b2b-95db-9a54e9a0c67c",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"8dd571e7-836e-48a0-a6da-d7e4c73d4009","Nutrition Consultation","nutrition-consultation","Nutrition consultation service","2a8ba88d-e60e-4a50-8775-5e844a61e6d7",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"0c1169df-df50-47e8-a9af-2964655ed5db","Other Language Pairs","other-language-pairs","Other language pair translations","d6f30b84-b6b9-4f0f-9196-d6da1c636755",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"3871ae88-f73c-405d-85d5-04a41e465f8f","Real Estate Photography","real-estate-photography","Real estate photography service","ebdaab0e-e639-4ca2-b882-86956cb9f8f3",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"2d2d33e4-095a-4331-9a5c-9c35f2e4f68e","Roof Painting","roof-painting","Roof painting service","6be2bb95-28ab-40b9-9a5f-90defd2880dd",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"553c7afa-f9f2-4f0d-b485-25f3c5e38a22","SEO Content Writing","seo-content-writing","SEO optimized content writing","27fc3756-287a-4571-a5fd-071015cc88ae",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"444bab78-1433-46c0-a187-c76e142e0d86","Solar Panel Installation","solar-panel-installation","Solar panel installation service","e72cce0a-0263-4b26-8f23-1887a1e5e0d8",,true,3,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Solar+Panel+Installation.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"d292886f-2861-4089-9167-f822afa9f0fd","Speech Writing","speech-writing","Speech writing service","5861dc0d-2e90-45cf-8435-6c249b60aa8a",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"dceb38f9-b008-4436-9034-02f8aeab5728","Switch/Outlet Installation","switch-outlet-installation","Switch and outlet installation","e78214e6-483f-4f50-85f9-9db4e0bd967a",,true,3,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Switch+and+Outlets+Installation.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"0136b2cb-67e3-448c-aa1d-50542841afe7","Texture Painting","texture-painting","Texture painting service","61259e2d-968a-4117-a531-67a49cfddfb5",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"dded7334-4eed-4f77-b23e-39df03cfd434","Voice/Singing Lessons","voice-singing-lessons","Voice and singing lessons","892eee36-e829-48bb-b8d2-b38a5c4f9777",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"4bc6ff88-13b6-4c08-98a6-5d99a2aa06a2","Water Pump Services","water-pump-services","Water pump installation and repair","afadf3c3-cb21-4a09-b263-2ac4d88082d7",,true,3,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Water+Pump+Services.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"6af572ee-35e7-4dcc-8cdb-133b7497242c","Waxing Services","waxing-services","Waxing service","e18140b3-9461-47f5-a24d-cc806cec2a45",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"1e9399a9-b5cb-406a-a234-0d14711e5c2d","Window Cleaning","window-cleaning","Window and glass cleaning service","c701e334-4dfb-4983-88ea-432d9477a249",,true,3,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"8d40ec98-3ab1-4b00-ad4c-f4228ad0fcde","Buffet Services","buffet-services","Buffet catering service","54c8b80b-ea11-440d-a0cc-74fe82eb3cc8",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"9160896d-5019-4f18-8477-c7e31095cb99","Circuit Breaker Repair","circuit-breaker-repair","Circuit breaker repair and maintenance","e78214e6-483f-4f50-85f9-9db4e0bd967a",,true,4,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Circuit+Breaker+Repair.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"71fffb36-ae49-4730-8060-4915679ac93f","Dance Lessons","dance-lessons","Dance lessons","3b82489c-5848-4765-8efe-0032ad334019",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"96580f79-577d-4e3a-b6aa-e8dfb6770b06","Debut Photography","debut-photography","Debut photography service","0a29673e-6d00-419b-b87e-178f849c1666",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"3b725772-e7bb-4da2-aa68-244f3eac78b6","Dessert Catering","dessert-catering","Dessert catering service","4aaa3c3c-1dd2-4e81-9681-d03bce76169e",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"effd6d7d-486c-4f35-87fb-29620bb221ce","Diet Guidance","diet-guidance","Diet guidance and counseling","2a8ba88d-e60e-4a50-8775-5e844a61e6d7",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"53b67980-c6dc-48e7-98c2-7ce8ccad88e2","Drums Lessons","drums-lessons","Drums lessons","892eee36-e829-48bb-b8d2-b38a5c4f9777",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"c3d5eb25-4570-48a7-b8d1-1be07876e7c4","Exam Preparation","exam-preparation","Exam preparation (UPCAT, ACET, college entrance)","964f11f2-5f1b-435b-87cb-e6aa23a9fffe",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"26ffd135-d11d-4a6f-9ddb-382e95c39644","Faucet/Fixture Installation","faucet-fixture-installation","Faucet and fixture installation","a2b2b03f-cb63-4515-bfd2-c972bbbdd0a7",,true,4,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Faucet+and+Fixture+Installation.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"f476bb3e-c137-4d68-a808-1c6b52c15a6b","Flooring Installation (Wood)","flooring-installation-wood","Wood flooring installation","a0ffd398-27c6-4658-bcc1-46689b927c82",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"86a0788e-9833-49a5-bbd6-282b756e0562","Generator Installation/Repair","generator-installation-repair","Generator installation and repair","e72cce0a-0263-4b26-8f23-1887a1e5e0d8",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"80ff6052-5f9c-4b6b-960e-7b70b5628290","Graduation Photography","graduation-photography","Graduation photography service","a3b3c3cb-0955-4407-818d-f5d9f8c57a16",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"8a6efa9d-e60e-4299-9ad9-9287eebfe1cf","Hair Styling for Events","hair-styling-events","Event hair styling service","6953bea9-f573-4e76-9243-97204e04c8d5",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"0a9b5e04-1ce8-4bd6-978a-0424b184cd23","Installation/Relocation","installation-relocation","Aircon installation and relocation","69dc9439-439e-4460-a609-5721af301097",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"564da3c5-2c30-4ee4-99b9-cefe3e75bd54","Magician/Entertainer","magician-entertainer","Magician and entertainer service","bf3ee765-ff73-42c7-b866-5af5b4b02389",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"19d5a54d-a1c3-4457-b1ed-40e01c237cab","Mandarin Chinese","mandarin-chinese","Mandarin Chinese language lessons","d1109c0e-79b1-4284-8f21-66c1c1f9e466",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"bdb14017-3889-4531-8d37-def025795ddf","Photo Booth Services","photo-booth-services","Photo booth rental service","ff58f3d3-62a2-409d-8dd9-d14927567852",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"7f7383a9-895a-4a51-971a-8b3053217052","Post-construction Cleaning","post-construction-cleaning","Cleaning after construction or renovation","c701e334-4dfb-4983-88ea-432d9477a249",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"2d5482f4-f53b-4e73-8219-72d7af224989","Product Descriptions","product-descriptions","Product description writing","27fc3756-287a-4571-a5fd-071015cc88ae",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"fb562a79-a224-43af-9549-25a59a35c5bc","Shelving Installation","shelving-installation","Shelving installation service","af19d95c-7dd5-4045-bef5-216ca2e9b679",,true,4,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Shelving+Installation.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"360e60a4-716d-4ae5-bcc1-b7f4efdf3d1e","Sports-specific Training","sports-specific-training","Training for specific sports","fbe8cb7e-a6ba-4c31-a373-03f78c101577",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"17f4ed34-cde7-43e9-8991-f3dcc5693777","Spring Cleaning","spring-cleaning","Comprehensive seasonal spring cleaning","e25eb515-f274-4410-bda3-4a4959182b62",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"c66f9383-4bda-4e70-86a4-84e21125a344","Trim/Molding Painting","trim-molding-painting","Trim and molding painting","8e340a5b-b925-4bca-8582-9a525492b815",,true,4,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"d7ad9473-095b-4768-ab4a-917b1548fa49","Waterproofing","waterproofing","Waterproofing services","afadf3c3-cb21-4a09-b263-2ac4d88082d7",,true,4,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Waterproofing.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"11723dcb-d61d-4f1d-b177-5e1fa964eacc","Cabinet/Furniture Painting","cabinet-furniture-painting","Cabinet and furniture painting","8e340a5b-b925-4bca-8582-9a525492b815",,true,5,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"8ea9832a-d8f0-4ecf-9b55-edddba21421f","Christening/Baptism Photography","christening-baptism-photography","Christening and baptism photography","0a29673e-6d00-419b-b87e-178f849c1666",,true,5,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"6b9a634c-7a4f-4683-8d42-f1679bd359c1","Clown/Mascot for Kids Parties","clown-mascot-kids-parties","Clown and mascot services for kids parties","bf3ee765-ff73-42c7-b866-5af5b4b02389",,true,5,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"d7296dba-251c-4d39-ac51-9fd7b74e3be7","Coffee Bar Services","coffee-bar-services","Coffee bar catering service","4aaa3c3c-1dd2-4e81-9681-d03bce76169e",,true,5,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"6eeef9e4-ce78-4c6f-a30b-4e6ba932c17d","Deck Construction","deck-construction","Deck construction service","a0ffd398-27c6-4658-bcc1-46689b927c82",,true,5,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Deck+Construction.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"91077c83-a632-48de-a5db-2c73730ad026","Electrical Safety Inspection","electrical-safety-inspection","Electrical safety inspection service","e72cce0a-0263-4b26-8f23-1887a1e5e0d8",,true,5,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Electrical+Safety+Inspection.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"6e502093-e6d8-456d-90bc-687ad2f218f0","Electrical Troubleshooting","electrical-troubleshooting","Electrical problem diagnosis and troubleshooting","e78214e6-483f-4f50-85f9-9db4e0bd967a",,true,5,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Electrical+Troubleshooting.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"54221b67-7398-4f03-a329-0f1980ef73e2","Office Cleaning","office-cleaning","Commercial office cleaning service","c701e334-4dfb-4983-88ea-432d9477a249",,true,5,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"ae890807-8f07-4cbc-8071-720e9156a5b6","Preventive Maintenance","preventive-maintenance","Regular preventive maintenance service","69dc9439-439e-4460-a609-5721af301097",,true,5,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"fef9405c-accb-4a8b-8f09-6ac9103f1bd2","Spanish Language","spanish-language","Spanish language lessons","d1109c0e-79b1-4284-8f21-66c1c1f9e466",,true,5,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"85ac839e-7c89-40b4-ae81-76c70368241f","Toilet Repair/Replacement","toilet-repair-replacement","Toilet repair and replacement service","a2b2b03f-cb63-4515-bfd2-c972bbbdd0a7",,true,5,"https://gigmarket.s3.ap-northeast-2.amazonaws.com/icons/service/Home+Services/Toilet+Repair+and+Replacement.png","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Sat Jan 17 2026 02:14:26 GMT+0000 (Coordinated Universal Time)"
"977f718d-bed8-41e7-b516-6592d432fe4c","Violin Lessons","violin-lessons","Violin lessons","892eee36-e829-48bb-b8d2-b38a5c4f9777",,true,5,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"0de0b784-12a4-4545-ab13-fb96a766e99f","Weight Loss Programs","weight-loss-programs","Weight loss training programs","fbe8cb7e-a6ba-4c31-a373-03f78c101577",,true,5,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"
"d5f93733-6a07-4336-b211-bba339ab7b55","Disinfection Services","disinfection-services","Professional disinfection and sanitization","c701e334-4dfb-4983-88ea-432d9477a249",,true,6,"","Sun Nov 16 2025 02:16:14 GMT+0000 (Coordinated Universal Time)","Thu Dec 25 2025 02:39:45 GMT+0000 (Coordinated Universal Time)"